player,depth,timestamp
team12_A1,3,6
team12_A1,3,8
team12_A1,3,10
team12_A1,3,12
team12_A1,3,14
team12_A1,3,16
team12_A1,3,18
team12_A1,3,20
team12_A1,4,22
team12_A1,4,24
team12_A1,4,26
team12_A1,4,28
team12_A1,4,30
team12_A1,5,32
team12_A1,5,34
team12_A1,7,36
team12_A1,7,38
team12_A1,5,40
team12_A1,3,42
team12_A2_sort_shuffle_01,2,1
team12_A2_sort_shuffle_01,2,3
team12_A2_sort_shuffle_01,2,5
team12_A2_sort_shuffle_01,2,7
team12_A2_sort_shuffle_01,2,9
team12_A2_sort_shuffle_01,3,11
team12_A2_sort_shuffle_01,3,13
team12_A2_sort_shuffle_01,3,15
team12_A2_sort_shuffle_01,3,17
team12_A2_sort_shuffle_01,3,19
team12_A2_sort_shuffle_01,3,21
team12_A2_sort_shuffle_01,3,23
team12_A2_sort_shuffle_01,3,25
team12_A2_sort_shuffle_01,3,27
team12_A2_sort_shuffle_01,4,29
team12_A2_sort_shuffle_01,4,31
team12_A2_sort_shuffle_01,4,33
team12_A2_sort_shuffle_01,5,35
team12_A2_sort_shuffle_01,5,37
team12_A2_sort_shuffle_01,8,39
team12_A2_sort_shuffle_01,53,41
team12_A2_sort_shuffle_01,241,43
team12_A2_sort_shuffle_01,2,0
team12_A2_sort_shuffle_01,2,2
team12_A2_sort_shuffle_01,2,4
team12_A2_sort_shuffle_01,3,6
team12_A2_sort_shuffle_01,3,8
team12_A2_sort_shuffle_01,3,10
team12_A2_sort_shuffle_01,3,12
team12_A2_sort_shuffle_01,3,14
team12_A2_sort_shuffle_01,3,16
team12_A2_sort_shuffle_01,3,18
team12_A2_sort_shuffle_01,3,20
team12_A2_sort_shuffle_01,3,22
team12_A2_sort_shuffle_01,3,24
team12_A2_sort_shuffle_01,4,26
team12_A2_sort_shuffle_01,4,28
team12_A2_sort_shuffle_01,4,30
team12_A2_sort_shuffle_01,5,32
team12_A2_sort_shuffle_01,5,34
team12_A2_sort_shuffle_01,5,36
team12_A2_sort_shuffle_01,5,38
team12_A2_sort_shuffle_01,7,40
team12_A2_sort_shuffle_01,36,42
team12_A2_sort_shuffle_01,253,44
team12_A1,3,1
team12_A1,3,3
team12_A1,3,5
team12_A1,3,7
team12_A1,3,9
team12_A1,3,11
team12_A1,3,13
team12_A1,4,15
team12_A1,4,17
team12_A1,4,19
team12_A1,4,21
team12_A1,4,23
team12_A1,4,25
team12_A1,4,27
team12_A1,4,29
team12_A1,4,31
team12_A1,5,33
team12_A1,5,35
team12_A1,5,37
team12_A1,6,39
team12_A1,7,41
team12_A1,7,43
team12_A1,5,45
team12_A1,3,47
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,3,8
team12_A1,3,10
team12_A1,3,12
team12_A1,3,14
team12_A1,3,16
team12_A1,3,18
team12_A1,3,20
team12_A1,3,22
team12_A1,3,24
team12_A1,3,26
team12_A1,4,28
team12_A1,4,30
team12_A1,4,32
team12_A1,5,34
team12_A1,5,36
team12_A1,8,38
team12_A1,53,40
team12_A1,246,42
team12_A2_sort_shuffle_01,3,1
team12_A2_sort_shuffle_01,3,3
team12_A2_sort_shuffle_01,3,5
team12_A2_sort_shuffle_01,3,7
team12_A2_sort_shuffle_01,3,9
team12_A2_sort_shuffle_01,3,11
team12_A2_sort_shuffle_01,3,13
team12_A2_sort_shuffle_01,3,15
team12_A2_sort_shuffle_01,3,17
team12_A2_sort_shuffle_01,3,19
team12_A2_sort_shuffle_01,3,21
team12_A2_sort_shuffle_01,4,23
team12_A2_sort_shuffle_01,4,25
team12_A2_sort_shuffle_01,4,27
team12_A2_sort_shuffle_01,4,29
team12_A2_sort_shuffle_01,4,31
team12_A2_sort_shuffle_01,5,33
team12_A2_sort_shuffle_01,5,35
team12_A2_sort_shuffle_01,6,37
team12_A2_sort_shuffle_01,7,39
team12_A2_sort_shuffle_01,5,41
team12_A2_sort_shuffle_01,3,43
team12_A2_sort_shuffle_00,3,0
team12_A2_sort_shuffle_00,3,2
team12_A2_sort_shuffle_00,3,4
team12_A2_sort_shuffle_00,3,6
team12_A2_sort_shuffle_00,3,8
team12_A2_sort_shuffle_00,3,10
team12_A2_sort_shuffle_00,3,12
team12_A2_sort_shuffle_00,3,14
team12_A2_sort_shuffle_00,4,16
team12_A2_sort_shuffle_00,4,18
team12_A2_sort_shuffle_00,4,20
team12_A2_sort_shuffle_00,4,22
team12_A2_sort_shuffle_00,4,24
team12_A2_sort_shuffle_00,4,26
team12_A2_sort_shuffle_00,5,28
team12_A2_sort_shuffle_00,5,30
team12_A2_sort_shuffle_00,6,32
team12_A2_sort_shuffle_00,6,34
team12_A2_sort_shuffle_00,7,36
team12_A2_sort_shuffle_00,5,38
team12_A2_sort_shuffle_00,3,40
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,3,0
greedy_player,3,2
greedy_player,3,4
greedy_player,3,6
greedy_player,3,8
greedy_player,3,10
greedy_player,3,12
greedy_player,3,14
greedy_player,4,16
greedy_player,4,18
greedy_player,3,20
greedy_player,4,22
greedy_player,4,24
greedy_player,4,26
greedy_player,4,28
greedy_player,4,30
greedy_player,4,32
greedy_player,5,34
greedy_player,5,36
greedy_player,7,38
greedy_player,8,40
greedy_player,6,42
greedy_player,4,44
team12_A2_sort_shuffle_00,1,1
team12_A2_sort_shuffle_00,1,3
team12_A2_sort_shuffle_00,1,5
team12_A2_sort_shuffle_00,1,7
team12_A2_sort_shuffle_00,1,9
team12_A2_sort_shuffle_00,1,11
team12_A2_sort_shuffle_00,1,13
team12_A2_sort_shuffle_00,1,15
team12_A2_sort_shuffle_00,1,17
team12_A2_sort_shuffle_00,1,19
team12_A2_sort_shuffle_00,1,21
team12_A2_sort_shuffle_00,1,23
team12_A2_sort_shuffle_00,1,25
team12_A2_sort_shuffle_00,1,27
team12_A2_sort_shuffle_00,1,29
team12_A2_sort_shuffle_00,1,31
team12_A2_sort_shuffle_00,1,33
team12_A2_sort_shuffle_00,1,35
team12_A2_sort_shuffle_00,1,37
team12_A2_sort_shuffle_00,1,39
team12_A2_sort_shuffle_00,1,41
team12_A2_sort_shuffle_00,1,43
team12_A2_sort_shuffle_00,1,45
team12_A2_sort_shuffle_00,1,47
team12_A2_sort_shuffle_00,3,0
team12_A2_sort_shuffle_00,3,2
team12_A2_sort_shuffle_00,3,4
team12_A2_sort_shuffle_00,3,6
team12_A2_sort_shuffle_00,3,8
team12_A2_sort_shuffle_00,3,10
team12_A2_sort_shuffle_00,3,12
team12_A2_sort_shuffle_00,3,14
team12_A2_sort_shuffle_00,3,16
team12_A2_sort_shuffle_00,3,18
team12_A2_sort_shuffle_00,3,20
team12_A2_sort_shuffle_00,4,22
team12_A2_sort_shuffle_00,4,24
team12_A2_sort_shuffle_00,5,26
team12_A2_sort_shuffle_00,4,28
team12_A2_sort_shuffle_00,4,30
team12_A2_sort_shuffle_00,5,32
team12_A2_sort_shuffle_00,5,34
team12_A2_sort_shuffle_00,6,36
team12_A2_sort_shuffle_00,7,38
team12_A2_sort_shuffle_00,7,40
team12_A2_sort_shuffle_00,5,42
team12_A2_sort_shuffle_00,3,44
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,1,41
greedy_player,1,43
greedy_player,3,0
greedy_player,3,2
greedy_player,3,4
greedy_player,3,6
greedy_player,3,8
greedy_player,3,10
greedy_player,3,12
greedy_player,3,14
greedy_player,4,16
greedy_player,3,18
greedy_player,3,20
greedy_player,3,22
greedy_player,3,24
greedy_player,4,26
greedy_player,4,28
greedy_player,4,30
greedy_player,4,32
greedy_player,4,34
greedy_player,4,36
greedy_player,4,38
greedy_player,5,40
greedy_player,6,42
greedy_player,7,44
greedy_player,7,46
greedy_player,5,48
greedy_player,3,50
team12_A2_sort_shuffle_00,1,1
team12_A2_sort_shuffle_00,1,3
team12_A2_sort_shuffle_00,1,5
team12_A2_sort_shuffle_00,1,7
team12_A2_sort_shuffle_00,1,9
team12_A2_sort_shuffle_00,1,11
team12_A2_sort_shuffle_00,1,13
team12_A2_sort_shuffle_00,1,15
team12_A2_sort_shuffle_00,1,17
team12_A2_sort_shuffle_00,1,19
team12_A2_sort_shuffle_00,1,21
team12_A2_sort_shuffle_00,1,23
team12_A2_sort_shuffle_00,1,25
team12_A2_sort_shuffle_00,1,27
team12_A2_sort_shuffle_00,1,29
team12_A2_sort_shuffle_00,1,31
team12_A2_sort_shuffle_00,1,33
team12_A2_sort_shuffle_00,1,35
team12_A2_sort_shuffle_00,1,37
team12_A2_sort_shuffle_00,1,39
team12_A2_sort_shuffle_00,1,41
team12_A2_sort_shuffle_00,1,43
team12_A2_sort_shuffle_00,1,45
team12_A2_sort_shuffle_00,1,47
team12_A2_sort_shuffle_00,1,49
team12_A2_sort_shuffle_00,1,51
team12_A2_sort_shuffle_00,1,0
team12_A2_sort_shuffle_00,1,2
team12_A2_sort_shuffle_00,1,4
team12_A2_sort_shuffle_00,1,6
team12_A2_sort_shuffle_00,1,8
team12_A2_sort_shuffle_00,1,10
team12_A2_sort_shuffle_00,1,12
team12_A2_sort_shuffle_00,1,14
team12_A2_sort_shuffle_00,1,16
team12_A2_sort_shuffle_00,1,18
team12_A2_sort_shuffle_00,1,20
team12_A2_sort_shuffle_00,1,22
team12_A2_sort_shuffle_00,1,24
team12_A2_sort_shuffle_00,1,26
team12_A2_sort_shuffle_00,1,28
team12_A2_sort_shuffle_00,1,30
team12_A2_sort_shuffle_00,1,32
team12_A2_sort_shuffle_00,1,34
team12_A2_sort_shuffle_00,1,36
team12_A2_sort_shuffle_00,1,38
team12_A2_sort_shuffle_00,1,40
greedy_player,3,1
greedy_player,3,3
greedy_player,3,5
greedy_player,3,7
greedy_player,3,9
greedy_player,3,11
greedy_player,3,13
greedy_player,3,15
greedy_player,3,17
greedy_player,3,19
greedy_player,4,21
greedy_player,4,23
greedy_player,4,25
greedy_player,4,27
greedy_player,4,29
greedy_player,5,31
greedy_player,5,33
greedy_player,6,35
greedy_player,8,37
greedy_player,6,39
greedy_player,4,41
greedy_player,3,0
greedy_player,3,2
greedy_player,3,4
greedy_player,3,6
greedy_player,3,8
greedy_player,3,10
greedy_player,3,12
greedy_player,3,14
greedy_player,4,16
greedy_player,4,18
greedy_player,4,20
greedy_player,4,22
greedy_player,4,24
greedy_player,4,26
greedy_player,6,28
greedy_player,6,30
greedy_player,7,32
greedy_player,7,34
greedy_player,5,36
greedy_player,3,38
team12_A2_sort_shuffle_00,1,1
team12_A2_sort_shuffle_00,1,3
team12_A2_sort_shuffle_00,1,5
team12_A2_sort_shuffle_00,1,7
team12_A2_sort_shuffle_00,1,9
team12_A2_sort_shuffle_00,1,11
team12_A2_sort_shuffle_00,1,13
team12_A2_sort_shuffle_00,1,15
team12_A2_sort_shuffle_00,1,17
team12_A2_sort_shuffle_00,1,19
team12_A2_sort_shuffle_00,1,21
team12_A2_sort_shuffle_00,1,23
team12_A2_sort_shuffle_00,1,25
team12_A2_sort_shuffle_00,1,27
team12_A2_sort_shuffle_00,1,29
team12_A2_sort_shuffle_00,1,31
team12_A2_sort_shuffle_00,1,33
team12_A2_sort_shuffle_00,1,35
team12_A2_sort_shuffle_00,1,37
team12_A2_sort_shuffle_00,1,39
team12_A2_sort_shuffle_00,2,0
team12_A2_sort_shuffle_00,2,2
team12_A2_sort_shuffle_00,2,4
team12_A2_sort_shuffle_00,2,6
team12_A2_sort_shuffle_00,3,8
team12_A2_sort_shuffle_00,3,10
team12_A2_sort_shuffle_00,3,12
team12_A2_sort_shuffle_00,3,14
team12_A2_sort_shuffle_00,3,16
team12_A2_sort_shuffle_00,3,18
team12_A2_sort_shuffle_00,3,20
team12_A2_sort_shuffle_00,4,22
team12_A2_sort_shuffle_00,4,24
team12_A2_sort_shuffle_00,5,26
team12_A2_sort_shuffle_00,6,28
team12_A2_sort_shuffle_00,7,30
team12_A2_sort_shuffle_00,20,32
team12_A2_sort_shuffle_00,105,34
team12_A2_sort_shuffle_00,608,36
team12_A1,3,1
team12_A1,3,3
team12_A1,3,5
team12_A1,3,7
team12_A1,3,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,4,23
team12_A1,4,25
team12_A1,4,27
team12_A1,5,29
team12_A1,6,31
team12_A1,8,33
team12_A1,6,35
team12_A1,4,37
team12_A1,3,0
team12_A1,3,2
team12_A1,3,4
team12_A1,3,6
team12_A1,3,8
team12_A1,3,10
team12_A1,3,12
team12_A1,3,14
team12_A1,3,16
team12_A1,4,18
team12_A1,3,20
team12_A1,4,22
team12_A1,5,24
team12_A1,5,26
team12_A1,8,28
team12_A1,7,30
team12_A1,5,32
team12_A1,3,34
team12_A2_sort_shuffle_00,2,1
team12_A2_sort_shuffle_00,2,3
team12_A2_sort_shuffle_00,2,5
team12_A2_sort_shuffle_00,2,7
team12_A2_sort_shuffle_00,3,9
team12_A2_sort_shuffle_00,3,11
team12_A2_sort_shuffle_00,3,13
team12_A2_sort_shuffle_00,3,15
team12_A2_sort_shuffle_00,3,17
team12_A2_sort_shuffle_00,3,19
team12_A2_sort_shuffle_00,3,21
team12_A2_sort_shuffle_00,3,23
team12_A2_sort_shuffle_00,4,25
team12_A2_sort_shuffle_00,4,27
team12_A2_sort_shuffle_00,5,29
team12_A2_sort_shuffle_00,8,31
team12_A2_sort_shuffle_00,36,33
team12_A2_sort_shuffle_00,269,35
team12_A2_sort_shuffle_00,2,0
team12_A2_sort_shuffle_00,2,2
team12_A2_sort_shuffle_00,2,4
team12_A2_sort_shuffle_00,2,6
team12_A2_sort_shuffle_00,2,8
team12_A2_sort_shuffle_00,3,10
team12_A2_sort_shuffle_00,3,12
team12_A2_sort_shuffle_00,3,14
team12_A2_sort_shuffle_00,3,16
team12_A2_sort_shuffle_00,3,18
team12_A2_sort_shuffle_00,3,20
team12_A2_sort_shuffle_00,3,22
team12_A2_sort_shuffle_00,4,24
team12_A2_sort_shuffle_00,4,26
team12_A2_sort_shuffle_00,6,28
team12_A2_sort_shuffle_00,7,30
team12_A2_sort_shuffle_00,18,32
team12_A2_sort_shuffle_00,100,34
team12_A2_sort_shuffle_00,360,36
team12_A1,3,1
team12_A1,3,3
team12_A1,3,5
team12_A1,3,7
team12_A1,3,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,4,23
team12_A1,4,25
team12_A1,4,27
team12_A1,5,29
team12_A1,6,31
team12_A1,8,33
team12_A1,6,35
team12_A1,4,37
team12_A1,3,0
team12_A1,3,2
team12_A1,3,4
team12_A1,3,6
team12_A1,3,8
team12_A1,3,10
team12_A1,3,12
team12_A1,3,14
team12_A1,3,16
team12_A1,4,18
team12_A1,3,20
team12_A1,4,22
team12_A1,5,24
team12_A1,5,26
team12_A1,9,28
team12_A1,7,30
team12_A1,5,32
team12_A1,3,34
team12_A2_sort_shuffle_00,2,1
team12_A2_sort_shuffle_00,2,3
team12_A2_sort_shuffle_00,2,5
team12_A2_sort_shuffle_00,2,7
team12_A2_sort_shuffle_00,2,9
team12_A2_sort_shuffle_00,3,11
team12_A2_sort_shuffle_00,3,13
team12_A2_sort_shuffle_00,3,15
team12_A2_sort_shuffle_00,3,17
team12_A2_sort_shuffle_00,3,19
team12_A2_sort_shuffle_00,4,21
team12_A2_sort_shuffle_00,3,23
team12_A2_sort_shuffle_00,4,25
team12_A2_sort_shuffle_00,4,27
team12_A2_sort_shuffle_00,5,29
team12_A2_sort_shuffle_00,8,31
team12_A2_sort_shuffle_00,43,33
team12_A2_sort_shuffle_00,250,35
team12_A2_sort_shuffle_00,2,0
team12_A2_sort_shuffle_00,2,2
team12_A2_sort_shuffle_00,2,4
team12_A2_sort_shuffle_00,2,6
team12_A2_sort_shuffle_00,2,8
team12_A2_sort_shuffle_00,3,10
team12_A2_sort_shuffle_00,3,12
team12_A2_sort_shuffle_00,3,14
team12_A2_sort_shuffle_00,3,16
team12_A2_sort_shuffle_00,3,18
team12_A2_sort_shuffle_00,3,20
team12_A2_sort_shuffle_00,4,22
team12_A2_sort_shuffle_00,4,24
team12_A2_sort_shuffle_00,5,26
team12_A2_sort_shuffle_00,6,28
team12_A2_sort_shuffle_00,7,30
team12_A2_sort_shuffle_00,20,32
team12_A2_sort_shuffle_00,122,34
team12_A2_sort_shuffle_00,277,36
team12_A1,3,1
team12_A1,3,3
team12_A1,3,5
team12_A1,3,7
team12_A1,3,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,4,23
team12_A1,4,25
team12_A1,4,27
team12_A1,5,29
team12_A1,6,31
team12_A1,8,33
team12_A1,6,35
team12_A1,4,37
team12_A1,3,0
team12_A1,3,2
team12_A1,3,4
team12_A1,3,6
team12_A1,3,8
team12_A1,3,10
team12_A1,3,12
team12_A1,3,14
team12_A1,3,16
team12_A1,4,18
team12_A1,3,20
team12_A1,4,22
team12_A1,4,24
team12_A1,5,26
team12_A1,8,28
team12_A1,7,30
team12_A1,5,32
team12_A1,3,34
team12_A2_sort_shuffle_00,2,1
team12_A2_sort_shuffle_00,2,3
team12_A2_sort_shuffle_00,2,5
team12_A2_sort_shuffle_00,2,7
team12_A2_sort_shuffle_00,3,9
team12_A2_sort_shuffle_00,3,11
team12_A2_sort_shuffle_00,3,13
team12_A2_sort_shuffle_00,3,15
team12_A2_sort_shuffle_00,3,17
team12_A2_sort_shuffle_00,3,19
team12_A2_sort_shuffle_00,3,21
team12_A2_sort_shuffle_00,3,23
team12_A2_sort_shuffle_00,4,25
team12_A2_sort_shuffle_00,4,27
team12_A2_sort_shuffle_00,5,29
team12_A2_sort_shuffle_00,8,31
team12_A2_sort_shuffle_00,49,33
team12_A2_sort_shuffle_00,246,35
team12_A2_sort_shuffle_01,1,0
team12_A2_sort_shuffle_01,1,2
team12_A2_sort_shuffle_01,1,4
team12_A2_sort_shuffle_01,1,6
team12_A2_sort_shuffle_01,1,8
team12_A2_sort_shuffle_01,1,10
team12_A2_sort_shuffle_01,1,12
team12_A2_sort_shuffle_01,1,14
team12_A2_sort_shuffle_01,1,16
team12_A2_sort_shuffle_01,1,18
team12_A2_sort_shuffle_01,1,20
team12_A2_sort_shuffle_01,1,22
team12_A2_sort_shuffle_01,1,24
team12_A2_sort_shuffle_01,1,26
team12_A2_sort_shuffle_01,1,28
team12_A2_sort_shuffle_01,1,30
team12_A2_sort_shuffle_01,1,32
team12_A2_sort_shuffle_01,1,34
team12_A2_sort_shuffle_01,1,36
team12_A2_sort_shuffle_01,1,38
team12_A2_sort_shuffle_01,1,40
team12_A2_sort_shuffle_01,1,42
greedy_player,3,1
greedy_player,3,3
greedy_player,3,5
greedy_player,3,7
greedy_player,3,9
greedy_player,4,11
greedy_player,3,13
greedy_player,4,15
greedy_player,4,17
greedy_player,4,19
greedy_player,4,21
greedy_player,4,23
greedy_player,4,25
greedy_player,5,27
greedy_player,5,29
greedy_player,4,31
greedy_player,5,33
greedy_player,5,35
greedy_player,5,37
greedy_player,6,39
greedy_player,7,41
greedy_player,5,43
greedy_player,3,45
greedy_player,1,0
greedy_player,1,2
greedy_player,1,4
greedy_player,1,6
greedy_player,1,8
greedy_player,1,10
greedy_player,1,12
greedy_player,1,14
greedy_player,1,16
greedy_player,1,18
greedy_player,1,20
greedy_player,1,22
greedy_player,1,24
greedy_player,1,26
greedy_player,1,28
greedy_player,1,30
greedy_player,1,32
greedy_player,1,34
greedy_player,1,36
greedy_player,1,38
greedy_player,1,40
greedy_player,1,42
greedy_player,1,44
greedy_player,1,46
greedy_player,1,48
greedy_player,1,50
greedy_player,1,52
greedy_player,1,54
greedy_player,1,56
greedy_player,1,58
greedy_player,1,60
team12_A2_sort_shuffle_01,3,1
team12_A2_sort_shuffle_01,3,3
team12_A2_sort_shuffle_01,3,5
team12_A2_sort_shuffle_01,3,7
team12_A2_sort_shuffle_01,3,9
team12_A2_sort_shuffle_01,3,11
team12_A2_sort_shuffle_01,4,13
team12_A2_sort_shuffle_01,4,15
team12_A2_sort_shuffle_01,4,17
team12_A2_sort_shuffle_01,4,19
team12_A2_sort_shuffle_01,4,21
team12_A2_sort_shuffle_01,4,23
team12_A2_sort_shuffle_01,4,25
team12_A2_sort_shuffle_01,4,27
team12_A2_sort_shuffle_01,4,29
team12_A2_sort_shuffle_01,4,31
team12_A2_sort_shuffle_01,4,33
team12_A2_sort_shuffle_01,4,35
team12_A2_sort_shuffle_01,4,37
team12_A2_sort_shuffle_01,4,39
team12_A2_sort_shuffle_01,4,41
team12_A2_sort_shuffle_01,5,43
team12_A2_sort_shuffle_01,5,45
team12_A2_sort_shuffle_01,5,47
team12_A2_sort_shuffle_01,4,49
team12_A2_sort_shuffle_01,5,51
team12_A2_sort_shuffle_01,6,53
team12_A2_sort_shuffle_01,7,55
team12_A2_sort_shuffle_01,7,57
team12_A2_sort_shuffle_01,5,59
team12_A2_sort_shuffle_01,3,61
team12_A2_sort_shuffle_01,3,0
team12_A2_sort_shuffle_01,3,2
team12_A2_sort_shuffle_01,3,4
team12_A2_sort_shuffle_01,3,6
team12_A2_sort_shuffle_01,3,8
team12_A2_sort_shuffle_01,3,10
team12_A2_sort_shuffle_01,3,12
team12_A2_sort_shuffle_01,3,14
team12_A2_sort_shuffle_01,4,16
team12_A2_sort_shuffle_01,4,18
team12_A2_sort_shuffle_01,4,20
team12_A2_sort_shuffle_01,4,22
team12_A2_sort_shuffle_01,4,24
team12_A2_sort_shuffle_01,5,26
team12_A2_sort_shuffle_01,5,28
team12_A2_sort_shuffle_01,6,30
team12_A2_sort_shuffle_01,6,32
team12_A2_sort_shuffle_01,8,34
team12_A2_sort_shuffle_01,7,36
team12_A2_sort_shuffle_01,5,38
team12_A2_sort_shuffle_01,3,40
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,3,0
greedy_player,3,2
greedy_player,3,4
greedy_player,3,6
greedy_player,3,8
greedy_player,4,10
greedy_player,4,12
greedy_player,4,14
greedy_player,4,16
greedy_player,4,18
greedy_player,4,20
greedy_player,4,22
greedy_player,4,24
greedy_player,4,26
greedy_player,5,28
greedy_player,5,30
greedy_player,5,32
greedy_player,6,34
greedy_player,9,36
greedy_player,5,38
greedy_player,3,40
team12_A2_sort_shuffle_01,1,1
team12_A2_sort_shuffle_01,1,3
team12_A2_sort_shuffle_01,1,5
team12_A2_sort_shuffle_01,1,7
team12_A2_sort_shuffle_01,1,9
team12_A2_sort_shuffle_01,1,11
team12_A2_sort_shuffle_01,1,13
team12_A2_sort_shuffle_01,1,15
team12_A2_sort_shuffle_01,1,17
team12_A2_sort_shuffle_01,1,19
team12_A2_sort_shuffle_01,1,21
team12_A2_sort_shuffle_01,1,23
team12_A2_sort_shuffle_01,1,25
team12_A2_sort_shuffle_01,1,27
team12_A2_sort_shuffle_01,1,29
team12_A2_sort_shuffle_01,1,31
team12_A2_sort_shuffle_01,1,33
team12_A2_sort_shuffle_01,1,35
team12_A2_sort_shuffle_01,1,37
team12_A2_sort_shuffle_01,1,39
team12_A2_sort_shuffle_01,1,41
team12_A2_sort_shuffle_01,1,0
team12_A2_sort_shuffle_01,1,2
team12_A2_sort_shuffle_01,1,4
team12_A2_sort_shuffle_01,1,6
team12_A2_sort_shuffle_01,1,8
team12_A2_sort_shuffle_01,1,10
team12_A2_sort_shuffle_01,1,12
team12_A2_sort_shuffle_01,1,14
team12_A2_sort_shuffle_01,1,16
team12_A2_sort_shuffle_01,1,18
team12_A2_sort_shuffle_01,1,20
team12_A2_sort_shuffle_01,1,22
team12_A2_sort_shuffle_01,1,24
team12_A2_sort_shuffle_01,1,26
team12_A2_sort_shuffle_01,1,28
team12_A2_sort_shuffle_01,1,30
team12_A2_sort_shuffle_01,1,32
team12_A2_sort_shuffle_01,1,34
team12_A2_sort_shuffle_01,1,36
team12_A2_sort_shuffle_01,1,38
team12_A2_sort_shuffle_01,1,40
team12_A2_sort_shuffle_01,1,42
greedy_player,3,1
greedy_player,3,3
greedy_player,3,5
greedy_player,3,7
greedy_player,3,9
greedy_player,3,11
greedy_player,3,13
greedy_player,3,15
greedy_player,4,17
greedy_player,4,19
greedy_player,4,21
greedy_player,4,23
greedy_player,4,25
greedy_player,4,27
greedy_player,4,29
greedy_player,4,31
greedy_player,5,33
greedy_player,5,35
greedy_player,6,37
greedy_player,8,39
greedy_player,6,41
greedy_player,4,43
greedy_player,3,0
greedy_player,3,2
greedy_player,3,4
greedy_player,3,6
greedy_player,3,8
greedy_player,3,10
greedy_player,4,12
greedy_player,3,14
greedy_player,4,16
greedy_player,4,18
greedy_player,4,20
greedy_player,4,22
greedy_player,5,24
greedy_player,4,26
greedy_player,5,28
greedy_player,5,30
greedy_player,6,32
greedy_player,8,34
greedy_player,5,36
greedy_player,3,38
team12_A2_sort_shuffle_01,1,1
team12_A2_sort_shuffle_01,1,3
team12_A2_sort_shuffle_01,1,5
team12_A2_sort_shuffle_01,1,7
team12_A2_sort_shuffle_01,1,9
team12_A2_sort_shuffle_01,1,11
team12_A2_sort_shuffle_01,1,13
team12_A2_sort_shuffle_01,1,15
team12_A2_sort_shuffle_01,1,17
team12_A2_sort_shuffle_01,1,19
team12_A2_sort_shuffle_01,1,21
team12_A2_sort_shuffle_01,1,23
team12_A2_sort_shuffle_01,1,25
team12_A2_sort_shuffle_01,1,27
team12_A2_sort_shuffle_01,1,29
team12_A2_sort_shuffle_01,1,31
team12_A2_sort_shuffle_01,1,33
team12_A2_sort_shuffle_01,1,35
team12_A2_sort_shuffle_01,1,37
team12_A2_sort_shuffle_01,1,39
team12_A2_sort_shuffle_01,2,0
team12_A2_sort_shuffle_01,2,2
team12_A2_sort_shuffle_01,2,4
team12_A2_sort_shuffle_01,3,6
team12_A2_sort_shuffle_01,3,8
team12_A2_sort_shuffle_01,3,10
team12_A2_sort_shuffle_01,3,12
team12_A2_sort_shuffle_01,3,14
team12_A2_sort_shuffle_01,3,16
team12_A2_sort_shuffle_01,3,18
team12_A2_sort_shuffle_01,3,20
team12_A2_sort_shuffle_01,3,22
team12_A2_sort_shuffle_01,3,24
team12_A2_sort_shuffle_01,4,26
team12_A2_sort_shuffle_01,4,28
team12_A2_sort_shuffle_01,3,30
team12_A2_sort_shuffle_01,4,32
team12_A2_sort_shuffle_01,4,34
team12_A2_sort_shuffle_01,4,36
team12_A2_sort_shuffle_01,4,38
team12_A2_sort_shuffle_01,4,40
team12_A2_sort_shuffle_01,5,42
team12_A2_sort_shuffle_01,7,44
team12_A2_sort_shuffle_01,29,46
team12_A2_sort_shuffle_01,205,48
team12_A1,3,1
team12_A1,3,3
team12_A1,3,5
team12_A1,3,7
